ID	from_id	owner_id	text	translation	date
-25232578_4946461	-25232578	-25232578	Отвечая на приглашение украинской генпрокуратуры «пообщаться о госизмене», Наталья Поклонская призвала ее перестать «заниматься одурманиванием народа Украины». Ранее Юрия Луценко она попросила завести дело на Петра Порошенко	Responding to the invitation of the Ukrainian Prosecutor General's Office "to talk about treason," Natalia Poklonskaya urged it to stop "intoxicating the people of Ukraine." Earlier, she asked Yuri Lutsenko to open a case against Petro Poroshenko	17.01.2018 01:28
-25232578_4949187	-25232578	-25232578	Кинокартина Алексея Учителя не выйдет в украинский прокат из-за участия российского музыканта из черного списка в создании фильма, заявили в экспертном совете при Госкино Украины, не назвав при этом имени этого человека	The film by Oleksiy Uchitel will not be released in Ukrainian cinemas due to the participation of a blacklisted Russian musician in the making of the film, the expert council at the State Cinema Committee of Ukraine said, without naming the name of this person.	17.01.2018 22:53
-25232578_4950126	-25232578	-25232578	Верховная рада Украины законодательно признала отдельные районы Донецкой и Луганской областей оккупированными территориями, а Россию — страной-агрессором	The Verkhovna Rada of Ukraine legally recognized certain areas of Donetsk and Luhansk regions as occupied territories, and Russia as an aggressor country	18.01.2018 10:08
-25232578_4955144	-25232578	-25232578	На Украине обнаружили крупное месторождение золота, запасы которого геологи оценили в 2,4 т. Строить на нем завод по извлечению золотой руды «нет смысла», считают специалисты	A large gold deposit was discovered in Ukraine, the reserves of which were estimated by geologists at 2.4 tons. It makes no sense to build a gold ore plant on it, experts say.	19.01.2018 15:55
-25232578_4960759	-25232578	-25232578	Речь идет о 128-й отдельной горно-пехотной бригаде Вооруженных сил Украины, известной как «Закарпатский легион»	We are talking about the 128th separate mountain infantry brigade of the Armed Forces of Ukraine, known as the "Transcarpathian Legion"	21.01.2018 22:57
-25232578_4964768	-25232578	-25232578	Песков заявил, что слова Путина о возврате военной техники из Крыма необходимо рассматривать как официальное предложение, и уточнил, что украинские власти должны дать четкий ответ, хотят ли они забрать ее или нет	Peskov said that Putin's words about the return of military equipment from Crimea should be viewed as an official proposal, and clarified that the Ukrainian authorities must give a clear answer whether they want to take it back or not.	23.01.2018 09:45
-25232578_4966979	-25232578	-25232578	Русский язык исключили из списка предметов, по которым выпускники Украины сдают Внешнее независимое тестирование. Власти объясняют решение невысоким спросом	The Russian language was excluded from the list of subjects in which Ukrainian graduates pass the External Independent Testing. The authorities explain the decision by low demand	23.01.2018 18:45
-25232578_4972428	-25232578	-25232578	Президент Украины Порошенко «забыл» назвать себя бенифициаром завода в Германии. DW считает, что он нарушил закон о борьбе с отмыванием денег	President of Ukraine Poroshenko "forgot" to call himself the beneficiary of the plant in Germany. DW believes he violated anti-money laundering law	25.01.2018 06:28
-25232578_4975888	-25232578	-25232578	Украинский суд приговорил к 10 годам тюрьмы россиянина Виктора Агеева, задержанного прошлым летом под Луганском. Его обвинили в участии в террористической организации, защита намерена обжаловать приговор	Ukrainian court sentenced Russian Viktor Ageyev, who was detained last summer near Luhansk, to 10 years in prison. He was accused of participation in a terrorist organization. The defense intends to appeal the verdict	26.01.2018 04:15
-25232578_4978597	-25232578	-25232578	Украинская прокуратура проследит, чтобы Михаил Саакашвили возвращался домой не позже 22:00. Суд назначил политику, подозреваемому в организации протестов для свержения власти в стране, ночной домашний арест	The Ukrainian prosecutor's office will ensure that Mikhail Saakashvili returns home no later than 22:00. Court appoints politician suspected of organizing protests to overthrow government, overnight house arrest	26.01.2018 14:44
-25232578_4980024	-25232578	-25232578	Черный список был дополнен новыми названиями российских компаний в связи с конфликтом на Украине и «оккупацией Крыма», заявили в Минфине США. Ранее причину, по которой были введены эти ограничения, МИД России назвал «надуманной»	The black list was supplemented with new names of Russian companies in connection with the conflict in Ukraine and the "occupation of Crimea," the US Treasury said. Earlier, the Russian Foreign Ministry called the reason for the introduction of these restrictions "far-fetched"	26.01.2018 23:08
-25232578_4982874	-25232578	-25232578	Украинский историк объяснил свои слова об опасности Высоцкого и Цоя для Украины. По его мнению, имена музыкантов могут использоваться в целях Москвы и он опредостерегает о возможных последствиях	The Ukrainian historian explained his words about the danger of Vysotsky and Tsoi for Ukraine. In his opinion, the names of the musicians can be used for the purposes of Moscow and he warns of possible consequences.	28.01.2018 09:55
-25232578_5003460	-25232578	-25232578	Санкции США и Евросоюза против России лишили Украину половины ВВП, заявил депутат Верховной рады Евгений Мураев. «Мир необходим для того, чтобы вернуть привычные рынки», — добавил он	The US and EU sanctions against Russia have deprived Ukraine of half of its GDP, said the deputy of the Verkhovna Rada Yevgeny Muraev. “Peace is needed to bring back the familiar markets,” he added.	03.02.2018 11:00
-25232578_5017722	-25232578	-25232578	Учредитель одной из крупнейших металлургических компаний Украины Олег Мкртчан арестован в Москве. Его подозревают в растрате средств госбанков	The founder of one of the largest metallurgical companies in Ukraine, Oleg Mkrtchan, was arrested in Moscow. He is suspected of embezzling funds from state banks	08.02.2018 08:45
-25232578_5027927	-25232578	-25232578	Украинские мигранты заняли второе место в рейтинге «50 самых влиятельных людей польской экономики». По степени влияния они уступили только премьер-министру Польши	Ukrainian migrants were ranked second in the "50 most influential people in the Polish economy" rating. In terms of influence, they were second only to the Prime Minister of Poland.	11.02.2018 07:20
-25232578_5031165	-25232578	-25232578	ФСБ в Симферополе задержала украинца, который собирал и передавал спецслужбам Украины составляющие гостайну сведения о частях Росгвардии. В отношении него возбуждено уголовное дело по статье «Шпионаж»	The FSB in Simferopol detained a Ukrainian who was collecting and transmitting to the special services of Ukraine state-secret information about parts of the Russian Guard. A criminal case was initiated against him under the article "Espionage"	12.02.2018 11:25
-25232578_5035377	-25232578	-25232578	На Украине книгу Поклонской признали опасной для государства. В перечень запрещенных к продаже также попали издания Лимонова, Прилепина и Вассермана	In Ukraine, Poklonskaya's book was recognized as dangerous for the state. The list of prohibited for sale also includes publications by Limonov, Prilepin and Wasserman.	13.02.2018 15:30
-25232578_5036150	-25232578	-25232578	США предложили ввести санкции против латвийского банка ABLV, который предоставлял услуги по отмыванию денег и нарушал санкционный режим против Северной Кореи. Сомнительными услугами «на миллиарды долларов» пользовались украинские чиновники и беглые бизнесмены	The United States proposed to impose sanctions against the Latvian bank ABLV, which provided money laundering services and violated the sanctions regime against North Korea. Doubtful services "worth billions of dollars" were used by Ukrainian officials and runaway businessmen	13.02.2018 18:43
-25232578_5037846	-25232578	-25232578	Путин и Порошенко обсудили тему обмена военнопленными и «безальтернативность выполнения минских договоренностей». Также украинский президент принес соболезнования в связи с падением Ан-148	Putin and Poroshenko discussed the topic of exchange of prisoners of war and "no alternative to the implementation of the Minsk agreements." Also, the Ukrainian president offered condolences in connection with the fall of the An-148	14.02.2018 10:58
-25232578_5039889	-25232578	-25232578	Россия собирается прекратить добычу на крупнейшем газовом месторождении крымской шельфовой зоны — Одесском. Это связано с межгосударственным спором с Украиной в международном арбитраже, выяснил РБК	Russia is going to stop production at the largest gas field in the Crimean shelf zone - Odessa. This is due to an interstate dispute with Ukraine in international arbitration, RBC found out	14.02.2018 21:06
-25232578_5043041	-25232578	-25232578	Первое место в рейтинге самых «несчастных» экономик мира уже четвертый год подряд занимает Венесуэла. Также в первую десятку попали три европейских государства — Украина, Испания и Греция	The first place in the ranking of the most "unfortunate" economies in the world for the fourth year in a row is Venezuela. Also in the top ten were three European states - Ukraine, Spain and Greece	15.02.2018 17:45
-25232578_5045923	-25232578	-25232578	Глава МИД Венгрии Сийярто обвинил власти Украины в том, что они игнорируют интересы этнических венгров, проживающих в Закарпатской области	Hungarian Foreign Minister Siyarto accused the Ukrainian authorities of ignoring the interests of ethnic Hungarians living in the Transcarpathian region	16.02.2018 17:15
-25232578_5047271	-25232578	-25232578	Украинский стартап Hushme начал массовое производство гарнитуры, которая скрывает телефонные разговоры от других	Ukrainian startup Hushme began mass production of a headset that hides phone conversations from others	17.02.2018 09:02
-25232578_5048074	-25232578	-25232578	Четыре украинских издания отправили письмо руководству страны, в котором потребовали остановить вмешательство государства в работу журналистов и прекратить слежку за сотрудниками СМИ	Four Ukrainian publisher sent a letter to the country's leadership, in which they demanded to stop state interference in the work of journalists and stop spying on media workers.	17.02.2018 13:45
-25232578_5054026	-25232578	-25232578	Сделка по поставкам антрацитового угля из США помогла Украине не только решить свои энергетические вопросы, но и улучшить отношения Киева с Дональдом Трампом, выяснил Reuters	The deal on the supply of anthracite coal from the United States helped Ukraine not only solve its energy issues, but also improve relations between Kiev and Donald Trump, Reuters found out.	20.02.2018 01:29
-25232578_5054944	-25232578	-25232578	Потери Украины от нарушения Россией ее прав морской державы оцениваются в «достаточно большую сумму», заявила замглавы МИД Елена Зеркаль. Назвать точную цифру она отказалась, отметив, что не любит «спекулировать миллиардами»	Ukraine's losses from Russia's violation of its rights as a maritime power are estimated at "a fairly large amount," said Deputy Foreign Minister Olena Zerkal. She refused to give the exact figure, noting that she does not like to "speculate in billions"	20.02.2018 09:56
-25232578_5056228	-25232578	-25232578	«У нас появилась новая страна, которая производит и организует наркотрафик, — это Украина», — заявили в МВД. Замглавы ведомства Зубов рассказал, что «украинский наркотический фактор» появился и в Аргентине, о чем ему сообщил министр общественной безопасности страны	“We have a new country that produces and organizes drug trafficking - this is Ukraine,” the Interior Ministry said. Deputy head of the department Zubov said that the "Ukrainian drug factor" appeared in Argentina as well, as reported by the Minister of Public Security of the country.	20.02.2018 16:14
-25232578_5056677	-25232578	-25232578	Спецпрокурор США Мюллер, ведущий расследование о связи окружения Трампа с Россией, обвинил юриста лондонской фирмы Skadden Алекса ван дер Цвана в даче ложных показаний ФБР. По версии обвинения, юрист солгал следствию о своей работе на украинское правительство в 2012 году	US Special Prosecutor Mueller, who is investigating the connection between Trump's entourage and Russia, accused the lawyer of the London firm Skadden, Alex van der Zwan, of perjury to the FBI. According to the prosecution, the lawyer lied to the investigation about his work for the Ukrainian government in 2012	20.02.2018 18:25
-25232578_5057995	-25232578	-25232578	За год стоимость товаров из так называемой мясной корзины украинца выросла в среднем на 40%. Сильнее всего выросли цены на сало (+80%) и свинину (+55%)	Over the year, the cost of goods from the so-called Ukrainian meat basket has grown by an average of 40%. The highest growth rates were for lard (+ 80%) and pork (+ 55%)	21.02.2018 12:10
-25232578_5062161	-25232578	-25232578	В Киеве депутаты переименовали Московский мост в Северный, а улица Ванды Василевской ​​теперь будет носить имя Богдана Гаврилишина. «На самом деле, Гаврилишин уже давно больше чем выдающийся общественный деятель. Он — гениальный представитель нового украинского поколения», — пояснил секретарь Киевсовета	In Kiev, the deputies renamed the Moscow Bridge to Severny, and Wanda Vasilevskaya Street will now bear the name of Bogdan Gavrilishin. “In fact, Gavrilishin has long been more than an outstanding public figure. He is a brilliant representative of the new Ukrainian generation ", - explained the secretary of the Kiev City Council	22.02.2018 17:10
-25232578_5064364	-25232578	-25232578	Сторонники Саакашвили планировали захват здания Верховной рады. По словам генпрокурора Украины, изъятой взрывчатки хвалило бы для того, чтобы полностью снести стену в здании парламента	Saakashvili's supporters planned to seize the building of the Verkhovna Rada [Supreme Council of Ukraine]. According to the Prosecutor General of Ukraine, the seized explosives would be praised in order to completely demolish the wall in the parliament building	23.02.2018 12:14
-25232578_5078750	-25232578	-25232578	Строительство «Северного потока-2» не имеет отношения к политике, заявил Путин и предложил Киеву доказать экономические преимущества транзита газа через Украину	The construction of Nord Stream 2 has nothing to do with politics, Putin said and invited Kiev to prove the economic benefits of gas transit through Ukraine	28.02.2018 15:32
-25232578_5079794	-25232578	-25232578	Украина признала неконституционным закон, дававший русскому языку статус регионального. Статус иностранного русский язык также не получит и окажется в правовом вакууме, считают эксперты	Ukraine declared that the law that gave the Russian language the status of a regional one was unconstitutional. The Russian language will also not receive the status of a foreign language and will find itself in a legal vacuum, experts say.	28.02.2018 19:23
-25232578_5080196	-25232578	-25232578	«Газпром» не согласился с решением Стокгольмского арбитража по спору с «Нафтогазом» и обвинил суд в нарушении норм шведского права, регулирующего контракт с украинской компанией	Gazprom did not agree with the decision of the Stockholm Arbitration Tribunal in the dispute with Naftogaz and accused the court of violating the rules of Swedish law governing the contract with the Ukrainian company	28.02.2018 22:33
-25232578_5081596	-25232578	-25232578	В «Газпроме» отказались начать с 1 марта поставки газа для нужд «Нафтогаза», и вернули украинской компании предоплату. Причиной стало отсутствие одобренного обеими сторонами допсоглашения к действующему контракту	Gazprom refused to start gas supplies for the needs of Naftogaz from March 1 and returned the prepayment to the Ukrainian company. The reason was the lack of an addendum to the current contract approved by both parties.	01.03.2018 09:40
-25232578_5086939	-25232578	-25232578	Сделка по продаже Украине американских противотанковых комплексов Javelin получила официальное одобрение Госдепа. Она предусматривает поставку Киеву 37 комплексов и 210 ракет к ним на сумму $47 млн	The deal to sell US Javelin anti-tank systems to Ukraine received official approval from the State Department. It provides for the supply to Kiev of 37 complexes and 210 missiles for them in the amount of $ 47 million.	01.03.2018 22:19
-25232578_5088999	-25232578	-25232578	Украина переходит на меры экономии газа из-за отказа «Газпрома» начать поставки топлива. На пять дней будут закрыты школы, а генерирующие компании переведут на мазут. Кроме того, «Нафтогаз» рекомендовал снизить температуру в домах	Ukraine is switching to gas saving measures due to Gazprom's refusal to start fuel supplies. Schools will be closed for five days, and generating companies will switch to fuel oil. In addition, Naftogaz recommended lowering the temperature in houses	02.03.2018 10:37
-25232578_5089715	-25232578	-25232578	«Газпром» приступает к немедленному расторжению контрактов с Украиной. Речь идет как о контракте на поставку газа украинским потребителям, так и о договоре на транзит газа в Европу	Gazprom starts immediate termination of contracts with Ukraine. This is both a contract for the supply of gas to Ukrainian consumers and an agreement for the transit of gas to Europe.	02.03.2018 13:21
-25232578_5090369	-25232578	-25232578	«Судебная процедура требует времени», — «Газпром» продолжит транзит российского газа через Украину вопреки решению расторгнуть все контракты с Киевом	The judicial procedure takes time - Gazprom will continue the transit of Russian gas through Ukraine, despite the decision to terminate all contracts with Kiev	02.03.2018 15:45
-25232578_5091246	-25232578	-25232578	Дональд Трамп еще на год продлил санкции против России, которые были введены Вашингтоном в связи с ситуацией на востоке Украины	Donald Trump extended sanctions against Russia for another year, which were imposed by Washington in connection with the situation in eastern Ukraine	02.03.2018 19:44
-25232578_5092916	-25232578	-25232578	Порошенко отчитался о ликвидации дефицита газа на Украине за счет резкого увеличения поставок из Польши, Словакии и Венгрии	Poroshenko reported on the elimination of gas shortages in Ukraine due to a sharp increase in supplies from Poland, Slovakia and Hungary	03.03.2018 09:40
-25232578_5095635	-25232578	-25232578	Американские военные заверяют, что программа обучения солдат ВСУ не связана с конфликтом Киева с Россией, а направлена на то, чтобы привести украинскую армию в соответствие со стандартами НАТО	The US military assures that the training program for the soldiers of the Armed Forces of Ukraine is not related to the conflict between Kiev and Russia, but is aimed at bringing the Ukrainian army in line with NATO standards	04.03.2018 07:30
-25232578_5099304	-25232578	-25232578	СМИ сообщают, что сын высокопоставленного чиновника Минобразования Украины вместе с двумя подельниками напал на курьера, чтобы отобрать у него iPhone 8+, но тот сумел убежать. Издание уточняет, что при подготовке к преступлению сын замминистра одолжил у знакомого пистолет	The media reported that the son of a high-ranking official of the Ministry of Education of Ukraine, together with two accomplices, attacked the courier to take the iPhone 8+ away from him, but he managed to escape. The publication clarifies that in preparation for the crime, the son of the deputy minister borrowed a pistol from a friend	05.03.2018 12:10
-25232578_5104047	-25232578	-25232578	В Киеве автомобиль сопровождения из кортежа президента Украины Петра Порошенко сбил пожилого мужчину. Он перебегал дорогу, проигнорировав запрет регулировщика	In Kiev, an escort car from the motorcade of the President of Ukraine Petro Poroshenko hit an elderly man. He crossed the road, ignoring the traffic controller's ban	06.03.2018 11:30
-25232578_5105116	-25232578	-25232578	Появилось видео наезда автомобиля из кортежа президента Украины Петра Порошенко на пенсионера в центре Киева	There was a video of the collision of a car from the motorcade of the President of Ukraine Petro Poroshenko on a pensioner in the center of Kiev	06.03.2018 16:09
-25232578_5117352	-25232578	-25232578	США нацелены на то, чтобы продолжать оказывать давление на Россию, заявила замглавы финансов страны Сигал Манделкер. В числе причин она назвала дестабилизацию ситуации на Украине, Крым и приписываемое Москве вмешательство в выборы	The United States is committed to continuing to put pressure on Russia, said Deputy Finance Minister Sigal Mandelker. Among the reasons, she named the destabilization of the situation in Ukraine, Crimea and interference in the elections attributed to Moscow.	09.03.2018 22:55
-26284064_1772382	-26284064	-26284064	Петр Порошенко заявил, что поставки противотанковых комплексов Javelin на Украину будут оплачены США http://go.tass.ru/GO2l	Petro Poroshenko said that the supply of Javelin anti-tank systems to Ukraine will be paid for by the United States http://go.tass.ru/GO2l	17.01.2018 18:31
-26284064_1772514	-26284064	-26284064	На Украине запретили прокат российского фильма "Матильда": http://go.tass.ru/GOaw © filmpro.ru	The distribution of the Russian film "Matilda" was banned in Ukraine: http://go.tass.ru/GOaw © filmpro.ru	17.01.2018 19:28
-26284064_1782104	-26284064	-26284064	Мария Захарова прокомментировала идею главы МИД Украины разобрать Арку дружбы народов в Киеве на металлолом: http://go.tass.ru/Gunp	Maria Zakharova commented on the idea of ​​the Ukrainian Foreign Minister to dismantle the Arch of Friendship of Peoples in Kiev for scrap: http://go.tass.ru/Gunp	22.01.2018 13:42
-26284064_1782408	-26284064	-26284064	Украина отклонила предложение России о возвращении техники из Крыма: http://go.tass.ru/GuVS	Ukraine rejected Russia's proposal to return equipment from Crimea: http://go.tass.ru/GuVS	22.01.2018 15:30
-26284064_1789033	-26284064	-26284064	Украинский суд приговорил россиянина Агеева к 10 годам лишения свободы: http://go.tass.ru/Gwog	Ukrainian court sentenced Russian citizen Ageev to 10 years in prison: http://go.tass.ru/Gwog	26.01.2018 03:37
-26284064_1792003	-26284064	-26284064	Антироссийские санкции — "это дохлая кляча, на которой больше нельзя ездить", сказал глава одного из регионов Германии. Санкции нанесли серьезный ущерб немецкой экономике и не изменили ситуацию на Украине, считает политик: http://go.tass.ru/GLCY	Anti-Russian sanctions are "a dead nag that can no longer be driven," said the head of one of the regions in Germany. The sanctions caused serious damage to the German economy and did not change the situation in Ukraine, the politician believes: http://go.tass.ru/GLCY	27.01.2018 07:35
-26284064_1792035	-26284064	-26284064	Владислав Сурков прокомментировал предложения США по развертыванию миссии ООН на юго-востоке Украины: http://go.tass.ru/GLkZ	Vladislav Surkov commented on the US proposals to deploy a UN mission in southeastern Ukraine: http://go.tass.ru/GLkZ	27.01.2018 07:57
-26284064_1795361	-26284064	-26284064	Петр Порошенко разрешил иностранным военным участвовать в многонациональных учениях на территории страны. Около 3 тысяч военнослужащих США и НАТО прибудут на Украину в 2018 году: http://go.tass.ru/GMPA	Petro Poroshenko allowed foreign military personnel to participate in multinational exercises in the country. About 3 thousand US and NATO troops will arrive in Ukraine in 2018: http://go.tass.ru/GMPA	29.01.2018 13:58
-26284064_1798828	-26284064	-26284064	Умер космонавт Леонид Каденюк. На родине его называют первым украинским космонавтом:  http://go.tass.ru/G6EO	Cosmonaut Leonid Kadenyuk has died. At home, he is called the first Ukrainian cosmonaut: http://go.tass.ru/G6EO	31.01.2018 10:23
-26284064_1804176	-26284064	-26284064	Посольство России направило ноту в МИД Украины с просьбой об открытии четырех участков для голосования на выборах президента: http://go.tass.ru/xzMx	The Russian Embassy sent a note to the Ministry of Foreign Affairs of Ukraine with a request to open four polling stations for the presidential elections: http://go.tass.ru/xzMx	03.02.2018 12:34
-26284064_1818162	-26284064	-26284064	Саакашвили заявил, что власти Украины приняли решение депортировать его в Польшу: http://go.tass.ru/xeWv	Saakashvili said that the Ukrainian authorities decided to deport him to Poland: http://go.tass.ru/xeWv	10.02.2018 21:01
-26284064_1820388	-26284064	-26284064	Украинца задержали в Крыму по подозрению в шпионаже: http://go.tass.ru/xyGV	The Ukrainian was detained in Crimea on suspicion of espionage: http://go.tass.ru/xyGV	12.02.2018 09:01
-26284064_1820658	-26284064	-26284064	ФСБ задержала в Симферополе гражданина Украины. Его подозревают в шпионаже. Кадры операции — в нашем видео: http://go.tass.ru/xyre Видео: ТАСС/ЦОС ФСБ	The FSB detained a citizen of Ukraine in Simferopol. He is suspected of espionage. The footage of the operation is in our video: http://go.tass.ru/xyre Video: TASS / DSP FSB	12.02.2018 11:33
-26284064_1820993	-26284064	-26284064	Украинец, подозреваемый в шпионаже против РФ, заключен под стражу до 11 апреля: http://go.tass.ru/xyLF	A Ukrainian suspected of espionage against the Russian Federation was detained until April 11: http://go.tass.ru/xyLF	12.02.2018 13:47
-26284064_1821326	-26284064	-26284064	Украинец Константин Давыденко, арестованный в Москве по подозрению в шпионаже, признался, что работал в Крыму по заданию СБУ. На допросе он сообщил, что приехал собирать информацию: http://go.tass.ru/xhZC	Ukrainian Konstantin Davydenko, arrested in Moscow on suspicion of espionage, admitted that he worked in Crimea on the instructions of the SBU. During interrogation, he said that he had come to collect information: http://go.tass.ru/xhZC	12.02.2018 16:02
-26284064_1830863	-26284064	-26284064	Россия как никто другой заинтересована в разрешении внутриукраинского кризиса, заверил Сергей Лавров, выступая на Мюнхенской конференции по безопасности. Глава МИД РФ считает, что Украина, страна с огромным жизненным потенциалом и талантливым народом, изведена до "состояния неспособности самостоятельно управляться": http://go.tass.ru/xONI	Russia is more than anyone else interested in resolving the internal Ukrainian crisis, Sergei Lavrov assured, speaking at the Munich Security Conference. The head of the Russian Foreign Ministry believes that Ukraine is a country with enormous life potential and talented people that has been put to a "state of inability to manage itself" http://go.tass.ru/xONI	17.02.2018 12:22
